-- Copyright (C) 2025 NORCE Research AS
----------------------------------------------------------------------------
RUNSPEC
----------------------------------------------------------------------------
DIMENS 
5 5 9 /

EQLDIMS
/

TABDIMS
/

CO2STORE
GAS
WATER
DISGASW

METRIC

START
1 JAN 2025 /

WELLDIMS
9 9 2 9 /

UNIFOUT
----------------------------------------------------------------------------
GRID
----------------------------------------------------------------------------
INIT
PERMX
225*1000 /
COPY 
PERMX PERMY /
PERMX PERMZ /
/
EQUALS
PORO  0.2 4* 1 3 /
PORO    0 4* 4 6 /
PORO  0.2 4* 7 9 /
/
TOPS
25*0/
DX
225*1000 /
DY
225*1000 /
DZ
225*3 /
----------------------------------------------------------------------------
PROPS
----------------------------------------------------------------------------
SGWFN
0.000000 0.000000 1.000000 0.000000E+00 
0.000523 0.000000 0.997000 0.000000E+00 
0.001045 0.000000 0.994006 0.000000E+00 
0.001568 0.000000 0.991018 0.000000E+00 
0.002090 0.000000 0.988036 0.000000E+00 
0.002613 0.000000 0.985060 0.000000E+00 
0.003135 0.000000 0.982090 0.000000E+00 
0.003658 0.000000 0.979126 0.000000E+00 
0.004180 0.000000 0.976168 0.000000E+00 
0.004703 0.000000 0.973216 0.000000E+00 
0.005225 0.000000 0.970270 0.000000E+00 
0.005748 0.000000 0.967329 0.000000E+00 
0.006270 0.000001 0.964395 0.000000E+00 
0.006793 0.000001 0.961467 0.000000E+00 
0.007315 0.000001 0.958544 0.000000E+00 
0.007838 0.000001 0.955628 0.000000E+00 
0.008360 0.000001 0.952717 0.000000E+00 
0.008883 0.000001 0.949813 0.000000E+00 
0.009405 0.000002 0.946914 0.000000E+00 
0.009928 0.000002 0.944021 0.000000E+00 
0.010450 0.000002 0.941134 0.000000E+00 
0.010973 0.000003 0.938253 0.000000E+00 
0.011495 0.000003 0.935378 0.000000E+00 
0.012018 0.000004 0.932509 0.000000E+00 
0.012541 0.000004 0.929646 0.000000E+00 
0.013063 0.000005 0.926788 0.000000E+00 
0.013586 0.000005 0.923936 0.000000E+00 
0.014108 0.000006 0.921091 0.000000E+00 
0.014631 0.000007 0.918251 0.000000E+00 
0.015153 0.000007 0.915417 0.000000E+00 
0.015676 0.000008 0.912588 0.000000E+00 
0.016198 0.000009 0.909766 0.000000E+00 
0.016721 0.000010 0.906949 0.000000E+00 
0.017243 0.000011 0.904138 0.000000E+00 
0.017766 0.000012 0.901333 0.000000E+00 
0.018288 0.000013 0.898534 0.000000E+00 
0.018811 0.000014 0.895741 0.000000E+00 
0.019333 0.000015 0.892953 0.000000E+00 
0.019856 0.000017 0.890172 0.000000E+00 
0.020378 0.000018 0.887396 0.000000E+00 
0.020901 0.000019 0.884625 0.000000E+00 
0.021423 0.000021 0.881861 0.000000E+00 
0.021946 0.000022 0.879102 0.000000E+00 
0.022468 0.000024 0.876349 0.000000E+00 
